Date,Value
4/1/2015 16:00:00,40.6
4/2/2015 16:00:00,40.66
4/6/2015 16:00:00,40.34
4/7/2015 16:00:00,41.61
4/8/2015 16:00:00,41.48
4/9/2015 16:00:00,41.25
4/10/2015 16:00:00,41.63
4/13/2015 16:00:00,41.4
4/14/2015 16:00:00,41.8
4/15/2015 16:00:00,41.76
4/16/2015 16:00:00,41.95
4/17/2015 16:00:00,41.67
4/20/2015 16:00:00,41.73
4/21/2015 16:00:00,43.0
4/22/2015 16:00:00,42.67
4/23/2015 16:00:00,42.85
4/24/2015 16:00:00,45.66
4/27/2015 16:00:00,47.23
4/28/2015 16:00:00,47.78
4/29/2015 16:00:00,48.72
4/30/2015 16:00:00,48.7
5/1/2015 16:00:00,48.58
5/4/2015 16:00:00,48.37
5/5/2015 16:00:00,47.82
5/6/2015 16:00:00,47.57
5/7/2015 16:00:00,46.27
5/8/2015 16:00:00,47.55
5/11/2015 16:00:00,47.55
5/12/2015 16:00:00,46.85
5/13/2015 16:00:00,48.19
5/14/2015 16:00:00,48.03
5/15/2015 16:00:00,48.87
5/18/2015 16:00:00,47.98
5/19/2015 16:00:00,47.62
5/20/2015 16:00:00,47.39
5/21/2015 16:00:00,47.28
5/22/2015 16:00:00,47.3
5/26/2015 16:00:00,46.83
5/27/2015 16:00:00,46.82
5/28/2015 16:00:00,47.5
5/29/2015 16:00:00,47.43
6/1/2015 16:00:00,47.06
6/2/2015 16:00:00,46.95
6/3/2015 16:00:00,47.37
6/4/2015 16:00:00,46.79
6/5/2015 16:00:00,46.31
6/8/2015 16:00:00,46.3
6/9/2015 16:00:00,45.76
6/10/2015 16:00:00,45.79
6/11/2015 16:00:00,46.66
6/12/2015 16:00:00,46.2
6/15/2015 16:00:00,45.45
6/16/2015 16:00:00,45.35
6/17/2015 16:00:00,45.73
6/18/2015 16:00:00,46.22
6/19/2015 16:00:00,46.79
6/22/2015 16:00:00,46.33
6/23/2015 16:00:00,46.13
6/24/2015 16:00:00,45.68
6/25/2015 16:00:00,46.03
6/26/2015 16:00:00,45.65
6/29/2015 16:00:00,45.04
6/30/2015 16:00:00,44.71
7/1/2015 16:00:00,44.49
7/2/2015 16:00:00,44.48
7/6/2015 16:00:00,43.96
7/7/2015 16:00:00,44.34
7/8/2015 16:00:00,44.44
7/9/2015 16:00:00,44.75
7/10/2015 16:00:00,45.01
7/13/2015 16:00:00,44.98
7/14/2015 16:00:00,45.45
7/15/2015 16:00:00,45.68
7/16/2015 16:00:00,46.01
7/17/2015 16:00:00,46.55
7/20/2015 16:00:00,46.65
7/21/2015 16:00:00,46.78
7/22/2015 16:00:00,45.44
7/23/2015 16:00:00,45.27
7/24/2015 16:00:00,45.91
7/27/2015 16:00:00,45.94
7/28/2015 16:00:00,45.58
7/29/2015 16:00:00,45.4
7/30/2015 16:00:00,46.26
7/31/2015 16:00:00,47.29
8/3/2015 16:00:00,46.98
8/4/2015 16:00:00,46.75
8/5/2015 16:00:00,47.98
8/6/2015 16:00:00,47.71
8/7/2015 16:00:00,46.39
8/10/2015 16:00:00,46.95
8/11/2015 16:00:00,46.82
8/12/2015 16:00:00,46.19
8/13/2015 16:00:00,47.06
8/14/2015 16:00:00,46.53
8/17/2015 16:00:00,46.81
8/18/2015 16:00:00,46.84
8/19/2015 16:00:00,46.78
8/20/2015 16:00:00,46.07
8/21/2015 16:00:00,45.3
8/24/2015 16:00:00,40.45
8/25/2015 16:00:00,42.57
8/26/2015 16:00:00,42.01
8/27/2015 16:00:00,43.23
8/28/2015 16:00:00,43.4
8/31/2015 16:00:00,43.56
9/1/2015 16:00:00,42.17
9/2/2015 16:00:00,42.36
9/3/2015 16:00:00,43.41
9/4/2015 16:00:00,42.81
9/8/2015 16:00:00,43.3
9/9/2015 16:00:00,44.21
9/10/2015 16:00:00,43.12
9/11/2015 16:00:00,43.14
9/14/2015 16:00:00,43.43
9/15/2015 16:00:00,43.19
9/16/2015 16:00:00,43.97
9/17/2015 16:00:00,44.29
9/18/2015 16:00:00,43.5
9/21/2015 16:00:00,43.62
9/22/2015 16:00:00,43.38
9/23/2015 16:00:00,43.93
9/24/2015 16:00:00,43.45
9/25/2015 16:00:00,44.48
9/28/2015 16:00:00,43.83
9/29/2015 16:00:00,43.37
9/30/2015 16:00:00,43.88
10/1/2015 16:00:00,44.75
10/2/2015 16:00:00,44.27
10/5/2015 16:00:00,45.75
10/6/2015 16:00:00,46.33
10/7/2015 16:00:00,47.1
10/8/2015 16:00:00,46.56
10/9/2015 16:00:00,47.45
10/12/2015 16:00:00,46.98
10/13/2015 16:00:00,46.56
10/14/2015 16:00:00,46.65
10/15/2015 16:00:00,47.01
10/16/2015 16:00:00,47.02
10/19/2015 16:00:00,47.42
10/20/2015 16:00:00,47.44
10/21/2015 16:00:00,47.92
10/22/2015 16:00:00,47.53
10/23/2015 16:00:00,52.3
10/26/2015 16:00:00,52.53
10/27/2015 16:00:00,53.99
10/28/2015 16:00:00,53.54
10/29/2015 16:00:00,53.54
10/30/2015 16:00:00,53.32
11/2/2015 16:00:00,52.85
11/3/2015 16:00:00,52.93
11/4/2015 16:00:00,54.18
11/5/2015 16:00:00,54.49
11/6/2015 16:00:00,54.09
11/9/2015 16:00:00,54.55
11/10/2015 16:00:00,54.01
11/11/2015 16:00:00,53.7
11/12/2015 16:00:00,53.48
11/13/2015 16:00:00,53.07
11/16/2015 16:00:00,53.08
11/17/2015 16:00:00,53.17
11/18/2015 16:00:00,53.0
11/19/2015 16:00:00,53.99
11/20/2015 16:00:00,54.25
11/23/2015 16:00:00,54.25
11/24/2015 16:00:00,53.92
11/25/2015 16:00:00,54.09
11/27/2015 16:00:00,53.8
11/30/2015 16:00:00,54.54
12/1/2015 16:00:00,54.41
12/2/2015 16:00:00,55.32
12/3/2015 16:00:00,55.49
12/4/2015 16:00:00,54.12
12/7/2015 16:00:00,55.79
12/8/2015 16:00:00,55.47
12/9/2015 16:00:00,55.37
12/10/2015 16:00:00,55.39
12/11/2015 16:00:00,54.71
12/14/2015 16:00:00,54.33
12/15/2015 16:00:00,55.66
12/16/2015 16:00:00,55.54
12/17/2015 16:00:00,56.36
12/18/2015 16:00:00,55.77
12/21/2015 16:00:00,54.88
12/22/2015 16:00:00,54.99
12/23/2015 16:00:00,55.7
12/24/2015 16:00:00,55.86
12/28/2015 16:00:00,55.35
12/29/2015 16:00:00,56.29
12/30/2015 16:00:00,56.47
12/31/2015 16:00:00,56.04
1/4/2016 16:00:00,54.32
1/5/2016 16:00:00,54.93
1/6/2016 16:00:00,54.32
1/7/2016 16:00:00,52.7
1/8/2016 16:00:00,52.37
1/11/2016 16:00:00,52.51
1/12/2016 16:00:00,52.76
1/13/2016 16:00:00,53.8
1/14/2016 16:00:00,52.0
1/15/2016 16:00:00,51.31
1/19/2016 16:00:00,51.48
1/20/2016 16:00:00,49.98
1/21/2016 16:00:00,51.0
1/22/2016 16:00:00,51.41
1/25/2016 16:00:00,51.94
1/26/2016 16:00:00,51.79
1/27/2016 16:00:00,52.01
1/28/2016 16:00:00,51.86
1/29/2016 16:00:00,54.73
2/1/2016 16:00:00,54.88
2/2/2016 16:00:00,54.17
2/3/2016 16:00:00,53.25
2/4/2016 16:00:00,52.1
2/5/2016 16:00:00,51.94
2/8/2016 16:00:00,49.55
2/9/2016 16:00:00,49.02
2/10/2016 16:00:00,49.89
2/11/2016 16:00:00,48.68
2/12/2016 16:00:00,50.25
2/16/2016 16:00:00,50.9
2/17/2016 16:00:00,51.49
2/18/2016 16:00:00,52.33
2/19/2016 16:00:00,51.97
2/22/2016 16:00:00,52.28
2/23/2016 16:00:00,52.34
2/24/2016 16:00:00,50.69
2/25/2016 16:00:00,51.73
2/26/2016 16:00:00,52.6
2/29/2016 16:00:00,51.35
3/1/2016 16:00:00,50.97
3/2/2016 16:00:00,52.41
3/3/2016 16:00:00,52.97
3/4/2016 16:00:00,52.4
3/7/2016 16:00:00,51.56
3/8/2016 16:00:00,50.8
3/9/2016 16:00:00,51.89
3/10/2016 16:00:00,52.93
3/11/2016 16:00:00,53.0
3/14/2016 16:00:00,52.71
3/15/2016 16:00:00,52.75
3/16/2016 16:00:00,53.45
3/17/2016 16:00:00,54.21
3/18/2016 16:00:00,54.92
3/21/2016 16:00:00,53.25
3/22/2016 16:00:00,53.61
3/23/2016 16:00:00,54.11
3/24/2016 16:00:00,53.84
3/28/2016 16:00:00,54.21
3/29/2016 16:00:00,53.66
3/30/2016 16:00:00,54.93
3/31/2016 16:00:00,54.95
4/1/2016 16:00:00,55.05
4/4/2016 16:00:00,55.43
4/5/2016 16:00:00,55.19
4/6/2016 16:00:00,54.36
4/7/2016 16:00:00,54.87
4/8/2016 16:00:00,54.67
4/11/2016 16:00:00,54.49
4/12/2016 16:00:00,54.37
4/13/2016 16:00:00,55.12
4/14/2016 16:00:00,55.22
4/15/2016 16:00:00,55.3
4/18/2016 16:00:00,55.49
4/19/2016 16:00:00,56.63
4/20/2016 16:00:00,56.29
4/21/2016 16:00:00,55.8
4/22/2016 16:00:00,51.91
4/25/2016 16:00:00,51.78
4/26/2016 16:00:00,52.26
4/27/2016 16:00:00,51.48
4/28/2016 16:00:00,50.62
4/29/2016 16:00:00,49.35
5/2/2016 16:00:00,50.0
5/3/2016 16:00:00,50.34
5/4/2016 16:00:00,49.84
5/5/2016 16:00:00,49.87
5/6/2016 16:00:00,49.92
5/9/2016 16:00:00,50.49
5/10/2016 16:00:00,50.33
5/11/2016 16:00:00,51.13
5/12/2016 16:00:00,51.2
5/13/2016 16:00:00,51.44
5/16/2016 16:00:00,50.8
5/17/2016 16:00:00,51.72
5/18/2016 16:00:00,50.48
5/19/2016 16:00:00,50.47
5/20/2016 16:00:00,50.48
5/23/2016 16:00:00,50.6
5/24/2016 16:00:00,50.7
5/25/2016 16:00:00,51.92
5/26/2016 16:00:00,51.93
5/27/2016 16:00:00,51.92
5/31/2016 16:00:00,52.26
6/1/2016 16:00:00,52.44
6/2/2016 16:00:00,52.64
6/3/2016 16:00:00,52.38
6/6/2016 16:00:00,51.99
6/7/2016 16:00:00,52.24
6/8/2016 16:00:00,52.02
6/9/2016 16:00:00,52.0
6/10/2016 16:00:00,51.05
6/13/2016 16:00:00,49.58
6/14/2016 16:00:00,49.9
6/15/2016 16:00:00,49.78
6/16/2016 16:00:00,49.52
6/17/2016 16:00:00,50.41
6/20/2016 16:00:00,50.64
6/21/2016 16:00:00,50.2
6/22/2016 16:00:00,51.08
6/23/2016 16:00:00,51.28
6/24/2016 16:00:00,49.81
6/27/2016 16:00:00,49.1
6/28/2016 16:00:00,48.92
6/29/2016 16:00:00,49.91
6/30/2016 16:00:00,50.72
7/1/2016 16:00:00,51.13
7/5/2016 16:00:00,50.83
7/6/2016 16:00:00,50.78
7/7/2016 16:00:00,51.42
7/8/2016 16:00:00,51.73
7/11/2016 16:00:00,52.5
7/12/2016 16:00:00,52.94
7/13/2016 16:00:00,53.56
7/14/2016 16:00:00,53.84
7/15/2016 16:00:00,53.95
7/18/2016 16:00:00,53.7
7/19/2016 16:00:00,53.71
7/20/2016 16:00:00,56.15
7/21/2016 16:00:00,55.98
7/22/2016 16:00:00,56.08
7/25/2016 16:00:00,56.47
7/26/2016 16:00:00,56.52
7/27/2016 16:00:00,56.61
7/28/2016 16:00:00,56.0
7/29/2016 16:00:00,56.26
8/1/2016 16:00:00,56.6
8/2/2016 16:00:00,56.85
8/3/2016 16:00:00,56.68
8/4/2016 16:00:00,56.8
8/5/2016 16:00:00,57.65
8/8/2016 16:00:00,58.06
8/9/2016 16:00:00,58.17
8/10/2016 16:00:00,58.16
8/11/2016 16:00:00,58.03
8/12/2016 16:00:00,58.03
8/15/2016 16:00:00,58.01
8/16/2016 16:00:00,57.61
8/17/2016 16:00:00,57.54
8/18/2016 16:00:00,57.42
8/19/2016 16:00:00,57.43
8/22/2016 16:00:00,57.6
8/23/2016 16:00:00,57.9
8/24/2016 16:00:00,57.8
8/25/2016 16:00:00,57.88
8/26/2016 16:00:00,58.28
8/29/2016 16:00:00,58.18
8/30/2016 16:00:00,57.98
8/31/2016 16:00:00,57.65
9/1/2016 16:00:00,57.01
9/2/2016 16:00:00,57.67
9/6/2016 16:00:00,57.78
9/7/2016 16:00:00,57.47
9/8/2016 16:00:00,57.63
9/9/2016 16:00:00,56.79
9/12/2016 16:00:00,56.0
9/13/2016 16:00:00,56.5
9/14/2016 16:00:00,56.39
9/15/2016 16:00:00,56.15
9/16/2016 16:00:00,57.63
9/19/2016 16:00:00,57.27
9/20/2016 16:00:00,57.35
9/21/2016 16:00:00,57.51
9/22/2016 16:00:00,57.92
9/23/2016 16:00:00,57.87
9/26/2016 16:00:00,57.08
9/27/2016 16:00:00,56.93
9/28/2016 16:00:00,57.88
9/29/2016 16:00:00,57.81
9/30/2016 16:00:00,57.57
10/3/2016 16:00:00,57.41
10/4/2016 16:00:00,57.27
10/5/2016 16:00:00,57.29
10/6/2016 16:00:00,57.74
10/7/2016 16:00:00,57.85
10/10/2016 16:00:00,57.91
10/11/2016 16:00:00,57.89
10/12/2016 16:00:00,57.11
10/13/2016 16:00:00,56.7
10/14/2016 16:00:00,57.12
10/17/2016 16:00:00,57.36
10/18/2016 16:00:00,57.53
10/19/2016 16:00:00,57.47
10/20/2016 16:00:00,57.5
10/21/2016 16:00:00,60.28
10/24/2016 16:00:00,59.94
10/25/2016 16:00:00,60.85
10/26/2016 16:00:00,60.81
10/27/2016 16:00:00,60.61
10/28/2016 16:00:00,60.01
10/31/2016 16:00:00,60.16
11/1/2016 16:00:00,59.97
11/2/2016 16:00:00,59.82
11/3/2016 16:00:00,59.53
11/4/2016 16:00:00,58.65
11/7/2016 16:00:00,59.78
11/8/2016 16:00:00,60.55
11/9/2016 16:00:00,60.0
11/10/2016 16:00:00,60.48
11/11/2016 16:00:00,58.23
11/14/2016 16:00:00,59.02
11/15/2016 16:00:00,58.33
11/16/2016 16:00:00,58.94
11/17/2016 16:00:00,60.41
11/18/2016 16:00:00,60.78
11/21/2016 16:00:00,60.5
11/22/2016 16:00:00,60.98
11/23/2016 16:00:00,61.01
11/25/2016 16:00:00,60.3
11/28/2016 16:00:00,60.34
11/29/2016 16:00:00,60.65
11/30/2016 16:00:00,60.86
12/1/2016 16:00:00,60.11
12/2/2016 16:00:00,59.08
12/5/2016 16:00:00,59.7
12/6/2016 16:00:00,60.43
12/7/2016 16:00:00,60.01
12/8/2016 16:00:00,61.3
12/9/2016 16:00:00,61.18
12/12/2016 16:00:00,61.82
12/13/2016 16:00:00,62.5
12/14/2016 16:00:00,63.0
12/15/2016 16:00:00,62.7
12/16/2016 16:00:00,62.95
12/19/2016 16:00:00,62.56
12/20/2016 16:00:00,63.69
12/21/2016 16:00:00,63.43
12/22/2016 16:00:00,63.84
12/23/2016 16:00:00,63.45
12/27/2016 16:00:00,63.21
12/28/2016 16:00:00,63.4
12/29/2016 16:00:00,62.86
12/30/2016 16:00:00,62.96
1/3/2017 16:00:00,62.79
1/4/2017 16:00:00,62.48
1/5/2017 16:00:00,62.19
1/6/2017 16:00:00,62.3
1/9/2017 16:00:00,62.76
1/10/2017 16:00:00,62.73
1/11/2017 16:00:00,62.61
1/12/2017 16:00:00,63.06
1/13/2017 16:00:00,62.62
1/17/2017 16:00:00,62.68
1/18/2017 16:00:00,62.67
1/19/2017 16:00:00,62.24
1/20/2017 16:00:00,62.67
1/23/2017 16:00:00,62.7
1/24/2017 16:00:00,63.2
1/25/2017 16:00:00,63.95
1/26/2017 16:00:00,64.12
1/27/2017 16:00:00,65.39
1/30/2017 16:00:00,65.69
1/31/2017 16:00:00,64.86
2/1/2017 16:00:00,64.36
2/2/2017 16:00:00,63.25
2/3/2017 16:00:00,63.5
2/6/2017 16:00:00,63.5
2/7/2017 16:00:00,63.74
2/8/2017 16:00:00,63.57
2/9/2017 16:00:00,63.52
2/10/2017 16:00:00,64.25
2/13/2017 16:00:00,64.24
2/14/2017 16:00:00,64.41
2/15/2017 16:00:00,64.5
2/16/2017 16:00:00,64.74
2/17/2017 16:00:00,64.47
2/21/2017 16:00:00,64.61
2/22/2017 16:00:00,64.33
2/23/2017 16:00:00,64.42
2/24/2017 16:00:00,64.53
2/27/2017 16:00:00,64.54
2/28/2017 16:00:00,64.08
3/1/2017 16:00:00,64.13
3/2/2017 16:00:00,64.69
3/3/2017 16:00:00,63.99
3/6/2017 16:00:00,63.97
3/7/2017 16:00:00,64.19
3/8/2017 16:00:00,64.26
3/9/2017 16:00:00,65.19
3/10/2017 16:00:00,65.11
3/13/2017 16:00:00,65.14
3/14/2017 16:00:00,64.53
3/15/2017 16:00:00,64.55
3/16/2017 16:00:00,64.75
3/17/2017 16:00:00,64.91
3/20/2017 16:00:00,64.91
3/21/2017 16:00:00,65.19
3/22/2017 16:00:00,64.12
3/23/2017 16:00:00,64.94
3/24/2017 16:00:00,65.12
3/27/2017 16:00:00,64.63
3/28/2017 16:00:00,64.96
3/29/2017 16:00:00,65.12
3/30/2017 16:00:00,65.42
3/31/2017 16:00:00,65.65
4/3/2017 16:00:00,65.81
4/4/2017 16:00:00,65.39
4/5/2017 16:00:00,66.3
4/6/2017 16:00:00,65.6
4/7/2017 16:00:00,65.85
4/10/2017 16:00:00,65.61
4/11/2017 16:00:00,65.6
4/12/2017 16:00:00,65.42
4/13/2017 16:00:00,65.29
4/17/2017 16:00:00,65.04
4/18/2017 16:00:00,65.33
4/19/2017 16:00:00,65.65
4/20/2017 16:00:00,65.46
4/21/2017 16:00:00,65.67
4/24/2017 16:00:00,67.48
4/25/2017 16:00:00,67.9
4/26/2017 16:00:00,68.08
4/27/2017 16:00:00,68.15
4/28/2017 16:00:00,68.91
5/1/2017 16:00:00,68.68
5/2/2017 16:00:00,69.71
5/3/2017 16:00:00,69.38
5/4/2017 16:00:00,69.03
5/5/2017 16:00:00,68.9
5/8/2017 16:00:00,68.97
5/9/2017 16:00:00,68.86
5/10/2017 16:00:00,68.99
5/11/2017 16:00:00,68.36
5/12/2017 16:00:00,68.61
5/15/2017 16:00:00,68.14
5/16/2017 16:00:00,68.23
5/17/2017 16:00:00,68.89
5/18/2017 16:00:00,67.4
5/19/2017 16:00:00,67.5
5/22/2017 16:00:00,67.89
5/23/2017 16:00:00,68.72
5/24/2017 16:00:00,68.87
5/25/2017 16:00:00,68.97
5/26/2017 16:00:00,69.8
5/30/2017 16:00:00,69.79
5/31/2017 16:00:00,70.53
6/1/2017 16:00:00,70.24
6/2/2017 16:00:00,70.44
6/5/2017 16:00:00,71.97
6/6/2017 16:00:00,72.3
6/7/2017 16:00:00,72.64
6/8/2017 16:00:00,72.51
6/9/2017 16:00:00,72.04
6/12/2017 16:00:00,69.25
6/13/2017 16:00:00,70.02
6/14/2017 16:00:00,70.91
6/15/2017 16:00:00,69.27
6/16/2017 16:00:00,69.73
6/19/2017 16:00:00,70.5
6/20/2017 16:00:00,70.82
6/21/2017 16:00:00,70.21
6/22/2017 16:00:00,70.54
6/23/2017 16:00:00,70.09
6/26/2017 16:00:00,71.4
6/27/2017 16:00:00,70.11
6/28/2017 16:00:00,69.21
6/29/2017 16:00:00,69.38
6/30/2017 16:00:00,68.78
7/3/2017 16:00:00,69.33
7/5/2017 16:00:00,68.26
7/6/2017 16:00:00,68.27
7/7/2017 16:00:00,68.7
7/10/2017 16:00:00,69.46
7/11/2017 16:00:00,70.0
7/12/2017 16:00:00,70.69
7/13/2017 16:00:00,71.5
7/14/2017 16:00:00,72.24
7/17/2017 16:00:00,72.8
7/18/2017 16:00:00,73.09
7/19/2017 16:00:00,73.5
7/20/2017 16:00:00,74.18
7/21/2017 16:00:00,73.45
7/24/2017 16:00:00,73.53
7/25/2017 16:00:00,73.8
7/26/2017 16:00:00,74.34
7/27/2017 16:00:00,73.76
7/28/2017 16:00:00,72.67
7/31/2017 16:00:00,73.3
8/1/2017 16:00:00,73.1
8/2/2017 16:00:00,72.55
8/3/2017 16:00:00,72.19
8/4/2017 16:00:00,72.4
8/7/2017 16:00:00,72.8
8/8/2017 16:00:00,72.09
8/9/2017 16:00:00,72.25
8/10/2017 16:00:00,71.9
8/11/2017 16:00:00,71.61
8/14/2017 16:00:00,73.06
8/15/2017 16:00:00,73.59
8/16/2017 16:00:00,73.34
8/17/2017 16:00:00,73.58
8/18/2017 16:00:00,72.27
8/21/2017 16:00:00,72.47
8/22/2017 16:00:00,72.35
8/23/2017 16:00:00,72.96
8/24/2017 16:00:00,72.74
8/25/2017 16:00:00,72.86
8/28/2017 16:00:00,73.06
8/29/2017 16:00:00,72.25
8/30/2017 16:00:00,73.01
8/31/2017 16:00:00,74.03
9/1/2017 16:00:00,74.71
9/5/2017 16:00:00,73.34
9/6/2017 16:00:00,73.74
9/7/2017 16:00:00,73.68
9/8/2017 16:00:00,74.33
9/11/2017 16:00:00,74.31
9/12/2017 16:00:00,74.76
9/13/2017 16:00:00,74.93
9/14/2017 16:00:00,75.0
9/15/2017 16:00:00,74.83
9/18/2017 16:00:00,75.23
9/19/2017 16:00:00,75.21
9/20/2017 16:00:00,75.35
9/21/2017 16:00:00,75.11
9/22/2017 16:00:00,73.99
9/25/2017 16:00:00,74.09
9/26/2017 16:00:00,73.67
9/27/2017 16:00:00,73.55
9/28/2017 16:00:00,73.54
9/29/2017 16:00:00,73.94
10/2/2017 16:00:00,74.71
10/3/2017 16:00:00,74.67
10/4/2017 16:00:00,74.0
10/5/2017 16:00:00,75.22
10/6/2017 16:00:00,75.67
10/9/2017 16:00:00,75.97
10/10/2017 16:00:00,76.33
10/11/2017 16:00:00,76.36
10/12/2017 16:00:00,76.49
10/13/2017 16:00:00,77.59
10/16/2017 16:00:00,77.42
10/17/2017 16:00:00,77.47
10/18/2017 16:00:00,77.67
10/19/2017 16:00:00,77.57
10/20/2017 16:00:00,78.32
10/23/2017 16:00:00,78.99
10/24/2017 16:00:00,78.9
10/25/2017 16:00:00,78.58
10/26/2017 16:00:00,79.2
10/27/2017 16:00:00,84.37
10/30/2017 16:00:00,83.7
10/31/2017 16:00:00,84.36
11/1/2017 16:00:00,83.68
11/2/2017 16:00:00,83.35
11/3/2017 16:00:00,84.08
11/6/2017 16:00:00,84.2
11/7/2017 16:00:00,84.77
11/8/2017 16:00:00,84.14
11/9/2017 16:00:00,84.11
11/10/2017 16:00:00,83.79
11/13/2017 16:00:00,83.66
11/14/2017 16:00:00,83.5
11/15/2017 16:00:00,83.47
11/16/2017 16:00:00,83.1
11/17/2017 16:00:00,83.12
11/20/2017 16:00:00,82.4
11/21/2017 16:00:00,82.74
11/22/2017 16:00:00,83.83
11/24/2017 13:00:00,83.01
11/27/2017 16:00:00,83.31
11/28/2017 16:00:00,84.07
11/29/2017 16:00:00,84.71
11/30/2017 16:00:00,83.51
12/1/2017 16:00:00,83.6
12/4/2017 16:00:00,84.42
12/5/2017 16:00:00,81.34
12/6/2017 16:00:00,81.55
12/7/2017 16:00:00,82.54
12/8/2017 16:00:00,83.63
12/11/2017 16:00:00,84.29
12/12/2017 16:00:00,85.31
12/13/2017 16:00:00,85.74
12/14/2017 16:00:00,85.43
12/15/2017 16:00:00,85.26
12/18/2017 16:00:00,87.12
12/19/2017 16:00:00,86.35
12/20/2017 16:00:00,86.2
12/21/2017 16:00:00,86.05
12/22/2017 16:00:00,85.4
12/26/2017 16:00:00,85.31
12/27/2017 16:00:00,85.65
12/28/2017 16:00:00,85.9
12/29/2017 16:00:00,85.63
1/2/2018 16:00:00,86.13
1/3/2018 16:00:00,86.06
1/4/2018 16:00:00,86.59
1/5/2018 16:00:00,87.66
1/8/2018 16:00:00,88.2
1/9/2018 16:00:00,88.65
1/10/2018 16:00:00,87.86
1/11/2018 16:00:00,88.13
1/12/2018 16:00:00,88.67
1/16/2018 16:00:00,90.1
1/17/2018 16:00:00,89.08
1/18/2018 16:00:00,89.8
1/19/2018 16:00:00,90.14
1/22/2018 16:00:00,90.0
1/23/2018 16:00:00,91.9
1/24/2018 16:00:00,92.55
1/25/2018 16:00:00,92.47
1/26/2018 16:00:00,93.12
1/29/2018 16:00:00,95.14
1/30/2018 16:00:00,93.3
1/31/2018 16:00:00,93.75
2/1/2018 16:00:00,94.79
2/2/2018 16:00:00,93.64
2/5/2018 16:00:00,90.56
2/6/2018 16:00:00,86.89
2/7/2018 16:00:00,90.49
2/8/2018 16:00:00,89.71
2/9/2018 16:00:00,86.3
2/12/2018 16:00:00,88.74
2/13/2018 16:00:00,88.93
2/14/2018 16:00:00,88.51
2/15/2018 16:00:00,91.21
2/16/2018 16:00:00,92.45
2/20/2018 16:00:00,91.48
2/21/2018 16:00:00,92.98
2/22/2018 16:00:00,92.05
2/23/2018 16:00:00,92.75
2/26/2018 16:00:00,94.4
2/27/2018 16:00:00,95.74
2/28/2018 16:00:00,94.84
3/1/2018 16:00:00,93.99
3/2/2018 16:00:00,91.58
3/5/2018 16:00:00,92.34
3/6/2018 16:00:00,94.34
3/7/2018 16:00:00,93.16
3/8/2018 16:00:00,94.27
3/9/2018 16:00:00,95.29
3/12/2018 16:00:00,96.5
3/13/2018 16:00:00,97.0
3/14/2018 16:00:00,95.12
3/15/2018 16:00:00,93.53
3/16/2018 16:00:00,94.68
3/19/2018 16:00:00,93.74
3/20/2018 16:00:00,93.05
3/21/2018 16:00:00,92.93
3/22/2018 16:00:00,91.27
3/23/2018 16:00:00,89.5
3/26/2018 16:00:00,90.61
3/27/2018 16:00:00,94.94
3/28/2018 16:00:00,89.82
3/29/2018 16:00:00,90.18
4/2/2018 16:00:00,90.47
4/3/2018 16:00:00,89.58
4/4/2018 16:00:00,87.85
4/5/2018 16:00:00,92.44
4/6/2018 16:00:00,91.49
4/9/2018 16:00:00,91.04
4/10/2018 16:00:00,92.39
4/11/2018 16:00:00,92.01
4/12/2018 16:00:00,92.43
4/13/2018 16:00:00,94.05
4/16/2018 16:00:00,94.07
4/17/2018 16:00:00,95.0
4/18/2018 16:00:00,96.22
4/19/2018 16:00:00,96.44
